kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-W.spr,T-CAVALRY C-BEL A-FIRE D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-E.spr,T-CAVALRY C-BEL A-FIRE D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-N.spr,T-CAVALRY C-BEL A-FIRE D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-NE.spr,T-CAVALRY C-BEL A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-NW.spr,T-CAVALRY C-BEL A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-S.spr,T-CAVALRY C-BEL A-FIRE D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-SE.spr,T-CAVALRY C-BEL A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-SW.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12 D-W.spr,T-CAVALRY C-BEL A-FIRE D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-12.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-12.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-E.spr,T-CAVALRY C-BEL A-FIRE D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-N.spr,T-CAVALRY C-BEL A-FIRE D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-NE.spr,T-CAVALRY C-BEL A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-NW.spr,T-CAVALRY C-BEL A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-S.spr,T-CAVALRY C-BEL A-FIRE D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-SE.spr,T-CAVALRY C-BEL A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-SW.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13 D-W.spr,T-CAVALRY C-BEL A-FIRE D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-13.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-13.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-E.spr,T-CAVALRY C-BEL A-FIRE D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-N.spr,T-CAVALRY C-BEL A-FIRE D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-NE.spr,T-CAVALRY C-BEL A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-NW.spr,T-CAVALRY C-BEL A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-S.spr,T-CAVALRY C-BEL A-FIRE D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-SE.spr,T-CAVALRY C-BEL A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-SW.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14 D-W.spr,T-CAVALRY C-BEL A-FIRE D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-14.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-14.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-E.spr,T-CAVALRY A-FIRE C-CAN L-6 D-E.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-N.spr,T-CAVALRY A-FIRE C-CAN L-6 D-N.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-NE.spr,T-CAVALRY A-FIRE C-CAN L-6 D-NE.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-NW.spr,T-CAVALRY A-FIRE C-CAN L-6 D-NW.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-S.spr,T-CAVALRY A-FIRE C-CAN L-6 D-S.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-SE.spr,T-CAVALRY A-FIRE C-CAN L-6 D-SE.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-SW.spr,T-CAVALRY A-FIRE C-CAN L-6 D-SW.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15 D-W.spr,T-CAVALRY A-FIRE C-CAN L-6 D-W.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-15.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-15.spr,T-CAVALRY A-FIRE C-CAN L-6 D-SW.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-E.spr,T-CAVALRY C-BEL A-FIRE D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-N.spr,T-CAVALRY C-BEL A-FIRE D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-NE.spr,T-CAVALRY C-BEL A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-NW.spr,T-CAVALRY C-BEL A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-S.spr,T-CAVALRY C-BEL A-FIRE D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-SE.spr,T-CAVALRY C-BEL A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-SW.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8 D-W.spr,T-CAVALRY C-BEL A-FIRE D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-8.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-8.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-E.spr,T-CAVALRY C-BEL A-FIRE D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-N.spr,T-CAVALRY C-BEL A-FIRE D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-NE.spr,T-CAVALRY C-BEL A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-NW.spr,T-CAVALRY C-BEL A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-S.spr,T-CAVALRY C-BEL A-FIRE D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-SE.spr,T-CAVALRY C-BEL A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-SW.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9 D-W.spr,T-CAVALRY C-BEL A-FIRE D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-9.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-9.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-1.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-1.spr,T-CAVALRY C-AST A-STAND.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-10.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-10.spr,T-CAVALRY C-BEL A-STAND L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-11.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-11.spr,T-CAVALRY C-BEL A-STAND L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-12.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-12.spr,T-CAVALRY C-BEL A-STAND L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-13.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-13.spr,T-CAVALRY C-BEL A-STAND L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-14.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-14.spr,T-CAVALRY C-BEL A-STAND L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-15.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-15.spr,T-CAVALRY A-WALK C-CAN L-6 D-SW.bmp,V3-IND-KHAKI-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-8.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-8.spr,T-CAVALRY C-BEL A-STAND L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-STAND C-IND L-9.spr,gfx/map/units/T-CAVALRY A-STAND C-AST L-9.spr,T-CAVALRY C-BEL A-STAND L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-E.spr,T-CAVALRY C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-N.spr,T-CAVALRY C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-NE.spr,T-CAVALRY C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-NW.spr,T-CAVALRY C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-S.spr,T-CAVALRY C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-SE.spr,T-CAVALRY C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-SW.spr,T-CAVALRY C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-1 D-W.spr,T-CAVALRY C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-E.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-E.spr,T-CAVALRY C-BEL A-WALK D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-N.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-N.spr,T-CAVALRY C-BEL A-WALK D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-NE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-NE.spr,T-CAVALRY C-BEL A-WALK D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-NW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-NW.spr,T-CAVALRY C-BEL A-WALK D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-S.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-S.spr,T-CAVALRY C-BEL A-WALK D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-SE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-SE.spr,T-CAVALRY C-BEL A-WALK D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-SW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-SW.spr,T-CAVALRY C-BEL A-WALK D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-10 D-W.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-10 D-W.spr,T-CAVALRY C-BEL A-WALK D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-E.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-E.spr,T-CAVALRY C-BEL A-WALK D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-N.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-N.spr,T-CAVALRY C-BEL A-WALK D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-NE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-NE.spr,T-CAVALRY C-BEL A-WALK D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-NW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-NW.spr,T-CAVALRY C-BEL A-WALK D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-S.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-S.spr,T-CAVALRY C-BEL A-WALK D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-SE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-SE.spr,T-CAVALRY C-BEL A-WALK D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-SW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-SW.spr,T-CAVALRY C-BEL A-WALK D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-11 D-W.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-11 D-W.spr,T-CAVALRY C-BEL A-WALK D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-E.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-E.spr,T-CAVALRY C-BEL A-WALK D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-N.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-N.spr,T-CAVALRY C-BEL A-WALK D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-NE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-NE.spr,T-CAVALRY C-BEL A-WALK D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-NW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-NW.spr,T-CAVALRY C-BEL A-WALK D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-S.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-S.spr,T-CAVALRY C-BEL A-WALK D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-SE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-SE.spr,T-CAVALRY C-BEL A-WALK D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-SW.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-SW.spr,T-CAVALRY C-BEL A-WALK D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-12 D-W.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-12 D-W.spr,T-CAVALRY C-BEL A-WALK D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-13 D-E.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-13 D-E.spr,T-CAVALRY C-BEL A-WALK D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-13 D-N.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-13 D-N.spr,T-CAVALRY C-BEL A-WALK D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-WALK C-IND L-13 D-NE.spr,gfx/map/units/T-CAVALRY A-WALK C-AST L-13 D-NE.spr,T-CAVALRY C-BEL A-WALK D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
